figure_no,stem,png,pdf,caption_fa
23,fig_shap_dependence_xgb_num__log_total_assets,08_figures/fig_shap_dependence_xgb_num__log_total_assets.png,08_figures/fig_shap_dependence_xgb_num__log_total_assets.pdf,نمودار وابستگی SHAP: xgb_num__log_total_assets
24,fig_shap_dependence_xgb_num__net_margin_period_adjusted,08_figures/fig_shap_dependence_xgb_num__net_margin_period_adjusted.png,08_figures/fig_shap_dependence_xgb_num__net_margin_period_adjusted.pdf,نمودار وابستگی SHAP: xgb_num__net_margin_period_adjusted
25,fig_shap_waterfall_rf_FN,08_figures/fig_shap_waterfall_rf_FN.png,08_figures/fig_shap_waterfall_rf_FN.pdf,نمودار waterfall SHAP برای یک نمونه: rf_FN
26,fig_shap_waterfall_rf_FP,08_figures/fig_shap_waterfall_rf_FP.png,08_figures/fig_shap_waterfall_rf_FP.pdf,نمودار waterfall SHAP برای یک نمونه: rf_FP
27,fig_shap_waterfall_rf_TN,08_figures/fig_shap_waterfall_rf_TN.png,08_figures/fig_shap_waterfall_rf_TN.pdf,نمودار waterfall SHAP برای یک نمونه: rf_TN
28,fig_shap_waterfall_rf_TP,08_figures/fig_shap_waterfall_rf_TP.png,08_figures/fig_shap_waterfall_rf_TP.pdf,نمودار waterfall SHAP برای یک نمونه: rf_TP
29,fig_shap_waterfall_xgb_FN,08_figures/fig_shap_waterfall_xgb_FN.png,08_figures/fig_shap_waterfall_xgb_FN.pdf,نمودار waterfall SHAP برای یک نمونه: xgb_FN
30,fig_shap_waterfall_xgb_FP,08_figures/fig_shap_waterfall_xgb_FP.png,08_figures/fig_shap_waterfall_xgb_FP.pdf,نمودار waterfall SHAP برای یک نمونه: xgb_FP
31,fig_shap_waterfall_xgb_TN,08_figures/fig_shap_waterfall_xgb_TN.png,08_figures/fig_shap_waterfall_xgb_TN.pdf,نمودار waterfall SHAP برای یک نمونه: xgb_TN
32,fig_shap_waterfall_xgb_TP,08_figures/fig_shap_waterfall_xgb_TP.png,08_figures/fig_shap_waterfall_xgb_TP.pdf,نمودار waterfall SHAP برای یک نمونه: xgb_TP
